wiek,waga,wzrost,plec,stan_cywilny,liczba_dzieci,budynek,wydatki,wydatki_zywnosc,oszczednosci
54,58,179.75,NA,0,1,kamienica,2256.12,1899.22,1272.93
40,73.9,177.08,NA,1,3,wielka_plyta,3302.99,2742.11,5.38
34,67.3,190.2,K,0,0,kamienica,1764.24,1495.49,76.16
35,48,158.97,M,1,1,loft,1392.08,1162.57,444.85
66,53.8,148.31,M,0,0,jednorodzinny,2472.52,2108.13,2028.78
31,45.3,130.12,K,0,1,wielka_plyta,1541.96,1331.79,-62.72
41,54.1,154.17,M,0,2,kamienica,3619.24,3019.58,192.02
47,54.6,167.08,M,0,0,loft,1022.07,944.78,1243.12
41,59.3,127.37,K,0,0,jednorodzinny,2584.63,2180.58,366.98
30,61.3,158.16,K,0,2,jednorodzinny,3042.24,2526.69,-45.62
44,60.5,164.25,M,0,1,wielka_plyta,2268.82,1937.32,463.24
38,57.7,153.75,K,1,3,kamienica,3028.63,2524.09,422.69
36,55.7,163.7,M,0,1,jednorodzinny,3062.21,2547.84,-48.09
42,47.4,140.13,M,0,1,jednorodzinny,2965.06,2474.31,430.49
32,78.2,175.85,M,1,4,wielka_plyta,3090.81,2591.27,-174.93
39,57.5,155.45,K,1,3,apartament,3742.7,3051.51,267.38
50,63,175.92,K,1,4,wielka_plyta,2865.35,2393.49,1104.29
51,65.9,180.28,K,0,1,wielka_plyta,1601.37,1441.14,1101.76
35,93.4,212.1,M,1,2,jednorodzinny,2515.7,2126.2,393.94
37,57.4,169.16,K,1,2,jednorodzinny,3229.58,2665.21,164.98
50,53.8,156.9,K,0,2,loft,2127.51,1777.56,1300.74
42,71,185.48,K,0,1,jednorodzinny,2360.07,1967.71,804.45
57,75.3,156.4,M,1,4,kamienica,3879.47,3228.75,1515.69
44,63.4,152.48,M,0,1,apartament,2640.04,2175.81,979.01
49,56.8,163.33,M,1,4,jednorodzinny,3994.33,3286.67,831.55
32,68.9,187.91,M,0,1,jednorodzinny,2411.3,2046.61,96.02
26,77.4,190.91,K,0,1,jednorodzinny,2119.32,1825.24,-160.21
44,59.6,177.11,K,0,0,kamienica,2781,2345.55,171.03
50,64.3,159.98,M,1,3,jednorodzinny,3977.12,3316.17,863.72
33,52.3,134.36,M,0,1,jednorodzinny,3011.36,2541.55,-5.35
51,56.1,144.28,NA,1,3,wielka_plyta,2644.44,2242.35,1143.32
35,76.3,185.63,K,0,1,loft,1291.16,1144.73,935.14
36,59.6,167.66,M,0,2,wielka_plyta,1684.93,1475.45,430.43
43,65.5,150.03,M,1,0,apartament,2758.93,2272.84,686.73
44,64,187.21,M,1,2,kamienica,2876.33,2355.31,697.6
58,49.1,156.38,NA,0,0,kamienica,2822.35,2336.77,1397.54
52,76.7,177.59,M,0,0,wielka_plyta,1138.79,1001.76,1164.14
33,86.4,199.55,M,0,1,wielka_plyta,930.36,850.17,332.19
36,67.8,155.82,K,1,2,jednorodzinny,3425.44,2846.51,-120.08
23,59.2,150.84,K,0,2,jednorodzinny,1795.56,1561.73,-160.84
30,63.8,162.64,K,0,0,jednorodzinny,1711.01,1481.13,92.3
38,77.5,206.77,K,0,0,loft,524.94,523.08,941.11
38,78,183.53,K,1,2,jednorodzinny,4040.26,3326.66,-66.44
35,77.2,182.29,M,0,1,wielka_plyta,2262.08,1924.94,-130
56,65.4,170.87,M,0,0,apartament,2034.38,1728.77,1837.79
24,51.4,158.12,M,0,1,jednorodzinny,2382.53,1987.07,-488.53
47,69,182.92,NA,0,2,jednorodzinny,3008.17,2512.47,1000.78
32,69.6,165.55,NA,0,1,loft,1304.92,1125.26,655.03
36,58.8,182.21,M,0,2,wielka_plyta,2135.61,1787.39,236.99
37,75.1,181.54,M,0,1,jednorodzinny,2744.21,2313.51,55.18
49,67.6,153.63,M,0,2,wielka_plyta,2281.41,1879.28,1046.94
30,70.3,176.49,M,1,3,wielka_plyta,2477.54,2083.04,-199.12
27,66.6,172.15,NA,0,1,jednorodzinny,2609.06,2193.07,-406.44
36,78.5,181.25,NA,1,1,jednorodzinny,2252.16,1875.25,296.1
34,65,142.91,NA,0,0,loft,800.03,743.87,547.61
40,87.9,192.59,M,0,0,wielka_plyta,1065.72,901.29,639.59
42,55.8,139.34,K,0,0,jednorodzinny,2948.55,2451.04,406.96
46,49.9,160.49,K,0,1,loft,766.6,687.08,1461.61
44,51.7,139.27,K,1,1,jednorodzinny,3433.52,2859.11,485.5
31,62.7,162.38,M,0,1,wielka_plyta,2314.05,1951.72,-439.69
36,70,171.62,M,0,1,jednorodzinny,2322.04,1955.1,191.5
46,87.8,162.81,K,0,3,jednorodzinny,4200.96,3441.37,876.91
36,64.5,157.54,K,0,0,wielka_plyta,1565.88,1352.52,252.73
32,59,146.72,K,0,2,jednorodzinny,2438.82,2091.43,116.45
33,75.5,196.57,M,0,1,wielka_plyta,1461.41,1235.81,274.61
34,56.5,153.32,K,0,0,kamienica,2079.34,1767.84,-36.25
22,59.4,151.93,M,0,1,wielka_plyta,1137.63,995.94,-622.7
34,72,175.57,K,0,1,wielka_plyta,1056.33,981.21,399.75
31,56.2,163.35,M,1,5,wielka_plyta,3101.13,2602.29,-106.04
44,57.8,157.03,NA,1,5,kamienica,4538.32,3753.82,601.94
32,68.6,179.52,M,0,0,wielka_plyta,1136.2,1029.88,-64.66
33,57.3,116.17,K,0,0,wielka_plyta,1661.82,1458.36,-119.16
23,75.5,146.13,K,1,1,apartament,2610.69,2235.97,-345.23
35,55.7,176.28,NA,0,1,jednorodzinny,2433.8,2081.59,155.46
41,58.5,144.63,M,0,1,apartament,2664.15,2230.53,801.6
48,64.4,149.21,NA,0,1,wielka_plyta,1798.34,1552.71,810.83
37,70.5,198.73,K,1,4,kamienica,3455.88,2867.62,178.57
40,75.6,158.41,M,0,0,jednorodzinny,1935.88,1648.86,639.05
41,58.3,171.89,K,1,3,wielka_plyta,3175.3,2635.2,106.38
33,75.4,169.15,K,0,0,wielka_plyta,1394.69,1258.29,171.04
44,55.4,161.92,K,0,2,wielka_plyta,2669.61,2261.67,496.69
36,68.3,184.83,M,1,4,kamienica,4044.82,3364.84,-14.76
26,45.2,134.94,K,1,3,jednorodzinny,2841.45,2369.69,-289.22
35,65.4,149.85,M,1,3,kamienica,3048.05,2533.23,208.51
31,61,157.94,NA,1,2,apartament,3380.07,2816.13,-1.19
27,53.9,170.01,NA,1,5,wielka_plyta,2942.97,2488.03,-247.84
40,64.6,156.25,K,0,0,loft,1126.24,949.25,633.35
29,76,200.15,K,1,0,kamienica,1860.75,1615.82,-255.12
40,58.5,154.98,K,1,2,jednorodzinny,3295.78,2723.71,506.38
40,73.1,158.35,M,0,1,wielka_plyta,2014.14,1688.07,333.98
35,63,149.32,K,1,4,apartament,4354.24,3589.75,243.15
36,71.1,171.19,M,0,1,jednorodzinny,2231.34,1898.71,417.12
29,80.7,185.94,M,0,1,wielka_plyta,780.09,712.84,344.35
41,50.8,130.42,M,1,3,jednorodzinny,3847.5,3155.23,408.45
29,72.6,185.71,M,1,1,apartament,2050.7,1740.85,180.81
43,75.3,178.3,K,0,1,wielka_plyta,1372.45,1232.6,802.71
42,70.6,160.72,NA,1,2,wielka_plyta,1549.37,1330.91,927.15
39,51.2,132.63,K,1,3,kamienica,3545.68,2966.79,188.05
22,67.4,174.97,K,1,5,wielka_plyta,1616.37,1393.44,-19.35
45,86.5,204.5,NA,0,0,kamienica,1882.7,1576.72,773.91
37,96.3,199.27,K,1,0,apartament,1679.53,1441.43,678.01
32,84.9,190.34,M,0,0,wielka_plyta,1334.97,1190.24,-68.76
43,53.7,151.72,M,1,3,apartament,2880.12,2379.46,1011.89
49,67.2,138.82,K,1,0,jednorodzinny,2737.24,2278.4,943.88
43,60.3,113.59,M,1,4,jednorodzinny,4644.05,3836.92,429.39
48,63.4,170.57,K,0,1,jednorodzinny,2260.91,1881.99,1131.73
54,73.3,168.72,K,0,0,jednorodzinny,2761.55,2254.41,1355.21
33,64.1,154.62,K,0,0,jednorodzinny,2458.53,2049.41,-185.25
40,72.9,168.93,M,1,1,kamienica,2760.65,2308.48,290.87
48,95.3,216.19,K,1,4,apartament,3492,2863.54,1298.78
39,53.3,131.16,M,0,1,wielka_plyta,1765.13,1507.58,457.37
30,74.8,165.31,K,0,0,jednorodzinny,1725.17,1461.84,52.22
39,54.2,149.15,K,1,6,wielka_plyta,4418.08,3644.1,97.76
35,64.6,191.25,K,0,1,wielka_plyta,1372.06,1170.65,212.46
38,79.2,180.37,NA,0,2,jednorodzinny,3962.56,3289.08,36.96
27,73.3,174.82,K,1,3,jednorodzinny,2905.21,2460.78,-203.9
24,87.7,177.65,M,0,2,jednorodzinny,2864.72,2388.42,-400.4
31,49.1,117.82,K,0,3,wielka_plyta,1533,1341.48,151.12
31,58.8,167.98,M,0,0,jednorodzinny,1881.14,1592.91,-1.16
34,76.8,197.98,K,0,0,wielka_plyta,1121.77,1018.05,301.6
57,78.7,193.63,M,0,1,kamienica,2687.99,2215.47,1419.5
38,71.5,149.08,M,0,0,apartament,2846.02,2361.14,321.29
33,56,124.84,M,0,1,apartament,2804.38,2327.93,117.15
47,60.3,145.84,K,0,1,wielka_plyta,2966.1,2473.83,408.22
40,72.7,177.87,M,0,3,kamienica,2964.07,2426.57,656.88
32,98.1,216.07,K,1,3,wielka_plyta,2200.53,1861.93,19.37
40,75.8,178.86,M,0,1,apartament,2471.72,2113.01,749.01
34,58.2,157.2,K,1,2,loft,1181.64,1043.6,574.28
28,73.7,173.58,K,0,0,loft,789.9,711.68,95.23
53,64.1,160.4,NA,1,1,jednorodzinny,2031.52,1706.09,1595.48
38,53.2,163.37,M,0,0,kamienica,2721.83,2238.88,-189
47,83.5,181.8,M,0,0,loft,1426.08,1240.92,1125.14
38,68,155.93,K,0,0,jednorodzinny,2421.9,2033.37,288.98
38,68.5,163.12,K,1,4,apartament,4090.26,3379.4,403.44
34,64.2,180.35,K,0,0,kamienica,2539.3,2138.26,-130.77
40,67.5,175.18,M,0,0,kamienica,2493.33,2123.7,389.91
40,53.5,154.49,K,0,3,jednorodzinny,4001.15,3279.72,342.94
51,68.1,169.14,K,1,3,kamienica,3128.78,2659.62,991.02
36,46.3,137.66,K,1,2,wielka_plyta,2558.39,2200.64,32.81
61,70.2,155.12,K,1,3,kamienica,3059.06,2536.78,1947.12
24,59.8,159.14,K,0,0,loft,1428.65,1247.19,23.51
59,79,188.08,K,0,0,wielka_plyta,1323.44,1141.41,1814.07
58,70.7,193.64,K,0,1,wielka_plyta,1601.2,1394.9,1563.87
40,56.2,128.02,M,0,0,jednorodzinny,2585.55,2166.17,445.76
27,86.5,209.1,K,1,3,jednorodzinny,2860.95,2427.55,-129.8
29,46.3,159.5,M,0,2,wielka_plyta,1719.81,1489.89,-51.2
43,58.5,160.16,M,1,1,kamienica,2568.56,2151.48,430.04
41,78.1,188.71,K,0,3,kamienica,3016.42,2486.19,639.39
49,48.8,145.43,NA,0,1,wielka_plyta,1886.49,1638.87,1128.18
34,48,139.07,M,0,4,kamienica,3669.98,3026.79,-132.93
34,67.7,170.3,M,0,0,apartament,2940.72,2441.58,-117.97
39,107.2,235.25,K,1,2,kamienica,2486.38,2082.36,493.57
32,81.6,167.73,K,0,0,jednorodzinny,2831.02,2413.91,-215.97
38,100.7,212.08,M,1,1,kamienica,2175.78,1863.89,383.82
38,70,170.9,M,0,0,loft,1134.97,1028.64,886.36
50,73.9,182.9,K,0,1,loft,966.44,896.71,1504.63
42,70.8,191.3,M,0,0,jednorodzinny,2314.59,1908.23,538.01
36,84.3,213.31,M,1,0,apartament,1154.76,1081.61,721.23
41,60.3,167.47,M,0,2,wielka_plyta,2354.37,1957.47,267.02
37,69.4,158.17,K,0,2,apartament,3594.67,2939.51,427.07
32,69.9,169.17,NA,0,0,kamienica,1489.5,1278,37.52
36,73.3,169.42,K,0,2,jednorodzinny,3199.3,2679.85,85.2
48,69.4,160.13,K,1,2,apartament,2896.62,2401.66,1231.73
47,76.5,177.26,K,1,3,kamienica,3226.17,2691.12,1046.46
32,84.7,172.33,M,0,2,kamienica,1972.92,1676.59,253.37
46,71.3,171.95,K,0,1,kamienica,2257.91,1885.87,985.85
51,51.3,117.05,K,0,1,jednorodzinny,2737.19,2281.92,1274.07
51,71.8,165.47,K,0,1,jednorodzinny,2615.21,2180.41,1034.2
27,72.1,177.54,K,0,1,wielka_plyta,2024.03,1746.1,-611.64
28,62.4,147.07,M,0,1,kamienica,1442.88,1244.18,-68.73
29,73.1,169.5,K,0,0,loft,729.69,625.89,183.9
26,61.5,173.77,K,1,4,wielka_plyta,2642.65,2212.68,-444.72
41,72.8,175.33,M,0,0,jednorodzinny,3387.34,2796.85,-212.38
42,69.6,171.17,K,0,0,jednorodzinny,2693.26,2318.59,482.61
35,72.7,174.73,NA,1,2,jednorodzinny,3105.14,2562.45,61.49
38,64.3,170.9,NA,0,1,wielka_plyta,1436.73,1270.66,429.26
52,69.9,181.3,M,1,1,jednorodzinny,2787.36,2282.16,1122.07
21,63.2,168.3,M,1,3,jednorodzinny,2848.47,2334.13,-508.33
60,80.2,154.25,K,1,2,apartament,3329.49,2743.77,2005.84
29,63,141.01,K,1,3,kamienica,3207.39,2676.36,-180.93
40,104.1,209.99,M,0,1,jednorodzinny,1683.5,1455.68,856.4
35,68,138.37,M,0,1,loft,2153.04,1833.08,274.87
56,68.9,167.17,M,0,1,kamienica,2549.14,2162.95,1416.73
42,56.8,171.49,K,0,1,kamienica,2068.69,1751.63,630.19
34,66,180.07,K,0,0,apartament,2200.67,1859.81,115.63
32,81.7,197.98,M,1,3,jednorodzinny,3047.48,2535.57,85.88
38,61.8,163.7,K,0,2,jednorodzinny,2735.13,2252.22,417.9
39,69.5,189.26,K,1,2,kamienica,3100.52,2626.67,61.51
56,65.1,150.51,K,0,0,jednorodzinny,2251.26,1885.21,1785.13
38,71.2,173.62,M,0,1,jednorodzinny,2113.13,1788.82,521.87
40,54.5,165.07,K,0,0,wielka_plyta,1375.51,1229.75,257.26
35,64.8,160.81,M,0,0,jednorodzinny,2646.34,2185.08,-89.09
33,74.9,141.16,K,0,1,loft,1809.35,1544.25,314.25
42,79.5,174.91,M,0,1,jednorodzinny,2535.35,2129.3,726.2
43,55.9,167.58,K,1,1,jednorodzinny,3188.32,2589.99,565.07
39,63.9,145.64,K,1,3,loft,1606.48,1396.07,922.71
24,85,199.76,M,0,0,jednorodzinny,861.34,787.64,84.04
59,64.3,173.94,M,1,3,jednorodzinny,3282.7,2763.16,1682.58
44,82.6,182.65,NA,0,2,loft,2350.08,1978.6,858.6
30,63.1,171.56,K,0,0,wielka_plyta,1314,1145.72,-157.01
39,76.8,167.75,M,0,3,kamienica,3577.53,2960.57,133.64
30,82.3,161.01,M,0,1,kamienica,2301.25,1937.42,-135.66
44,57,171.88,M,1,4,jednorodzinny,4803.53,3938.39,79.46
47,48.7,158.67,M,0,0,jednorodzinny,2472.7,2106.89,845.61
39,67.3,135.72,K,1,3,jednorodzinny,4681.19,3860.11,-35.09
25,45.2,141.29,NA,0,3,loft,1167.24,1033.84,299.4
17,84.4,165.18,M,0,0,loft,865.98,819.43,-64.55
59,78.2,190.71,K,1,4,jednorodzinny,4261.21,3489.35,1612.32
42,69.7,143.26,K,0,1,apartament,3244.93,2692.15,463.71
43,60.1,139.18,K,0,0,jednorodzinny,2296.65,1906.99,740.01
36,65.7,177.22,K,0,1,kamienica,2152.66,1840.58,293.74
41,82.6,150.53,M,0,0,wielka_plyta,1297.23,1132.43,551.25
30,86.2,183.28,NA,0,2,jednorodzinny,2603.52,2170.93,53.28
40,61.8,178.74,K,1,1,wielka_plyta,2439.25,2055.92,208.31
38,70.7,186.83,M,0,2,kamienica,3350.3,2812.14,45.84
70,65.8,168.43,M,1,3,jednorodzinny,2594.33,2168.83,2701.63
40,46.6,142.26,M,1,1,loft,1262.07,1089.38,843.4
48,85.4,200.52,K,0,0,apartament,1485.14,1283.6,1340.63
30,85.5,200.48,K,0,2,wielka_plyta,1500.98,1294.08,65.62
45,55.6,166.06,M,0,1,kamienica,2646.14,2150.96,749.24
31,62.9,151.75,K,0,2,jednorodzinny,4128.59,3437.61,-456.18
35,76.4,185.58,K,1,3,kamienica,3167.45,2583.69,111.95
36,74.6,186.72,M,0,1,jednorodzinny,2785.51,2274.85,76.35
49,83.2,193.25,M,0,1,jednorodzinny,2739.54,2299.83,1036.46
42,78.7,184.64,K,0,0,jednorodzinny,1565.69,1377.67,953.19
38,48.2,160.38,NA,0,0,jednorodzinny,2081.42,1759.98,572.44
46,80.5,198.17,M,1,4,loft,2829.21,2378.5,1148.09
48,75.6,170.41,K,0,0,jednorodzinny,3039.66,2556.41,761.41
38,66.8,162.17,M,0,2,wielka_plyta,2350.14,1962.52,279.31
37,60.2,165.91,M,0,2,kamienica,3329.75,2732.67,-9.1
53,60.4,157.75,K,0,0,wielka_plyta,1076.62,953.18,1358.36
38,78.4,162.87,M,0,1,kamienica,2296.44,1924.64,482.89
29,81.3,203.08,K,0,0,jednorodzinny,1564.03,1366.5,180.52
58,74,179.2,K,0,1,jednorodzinny,2424.73,2000.48,1878.92
37,59.9,170.17,K,0,0,kamienica,2201.21,1864.49,135.4
57,74.9,169.67,M,0,0,kamienica,2257.37,1881.46,1455.37
44,65.8,155.2,K,0,2,loft,2308.07,1937.09,868.83
34,93.7,188.94,NA,1,4,jednorodzinny,3729.88,3045.66,167.41
50,60,169,K,1,2,wielka_plyta,2283.19,1925.85,1079.87
52,76.7,179.23,M,1,3,loft,1855.11,1596.06,1670.33
38,53.6,146.85,M,0,1,jednorodzinny,2775.94,2336.61,340.39
25,70.5,178.43,K,1,1,jednorodzinny,2880.07,2351.29,-685.68
29,81.1,166.67,M,1,3,jednorodzinny,3483.72,2939.3,-197.41
50,66.8,177.96,M,1,3,kamienica,3245.44,2671.66,1255.61
41,60,155.71,K,1,4,jednorodzinny,3922.6,3224.34,556.9
39,56.9,152.77,K,1,2,kamienica,2511.43,2147.55,509.44
42,57.6,153.33,K,0,0,apartament,2206.74,1855.24,827.35
36,60.2,173.33,M,0,0,jednorodzinny,1779.9,1550.85,265.97
35,65.7,166.96,M,0,1,kamienica,2116.88,1768.37,240.9
42,58.6,181.71,M,0,1,loft,867.71,764.94,890.7
39,66.6,142.65,K,1,1,loft,1791.43,1522.47,501.75
37,62.1,159.09,M,1,2,kamienica,3077.94,2583.05,115.16
44,69.1,175.38,M,0,2,kamienica,2914.12,2429.66,641.58
50,91.5,188.19,K,0,1,kamienica,2108.6,1795.65,1152
35,75.6,164.91,K,1,3,wielka_plyta,2070.39,1780.21,265.53
34,54.4,148.44,K,1,3,kamienica,3526.36,2891.97,-168.06
26,65.5,171.12,K,0,1,jednorodzinny,1758.46,1515.75,29.36
47,66,180.86,M,1,3,jednorodzinny,3216.75,2665.61,969.89
38,59.2,161.46,M,0,1,loft,916.47,880.18,713.82
38,65.3,151.38,M,1,4,jednorodzinny,3386.24,2766.3,562.36
34,80.5,174.04,M,0,2,apartament,3154.02,2636.02,255.92
31,68.6,178.92,M,1,1,kamienica,2017.7,1730.78,-41.87
50,57.6,174.72,K,0,1,apartament,2469.69,2077.17,1355.74
34,56.3,166.39,M,1,4,apartament,4583.04,3802.57,-26.28
45,50.3,167.94,M,0,2,jednorodzinny,3040.7,2577.32,642.64
23,98.8,221.8,M,0,1,apartament,1552.73,1375.48,-76.19
58,75.1,202.55,M,1,2,jednorodzinny,2829.2,2321.75,1625.95
38,63.1,168.78,M,1,3,jednorodzinny,3232.6,2704.67,363.35
33,59.8,154.95,M,0,1,loft,996.58,941.7,343.93
43,69.7,178.95,M,1,3,wielka_plyta,1472.6,1226.58,1048.62
29,65.7,161.64,M,0,2,wielka_plyta,1696.25,1442.66,-77.37
33,82.6,214.65,M,0,2,jednorodzinny,2191.64,1852.79,416.54
49,62.7,175.35,K,1,6,kamienica,5103.7,4170.74,643.59
47,51.7,116.21,M,1,2,wielka_plyta,2553.02,2141.99,780.93
40,74.3,173.51,K,1,1,kamienica,1585.68,1371.07,805.59
42,98.5,188.07,M,0,2,jednorodzinny,3916.92,3200.57,129.23
55,78.1,183.56,M,0,0,jednorodzinny,2436.5,2068.76,1318.73
44,69.4,174.98,K,1,2,kamienica,3110.48,2563.11,669.29
37,46.8,137.6,M,0,0,jednorodzinny,2535.81,2132.75,96.97
52,58.1,170.47,K,1,3,loft,2295.15,1914.73,1423.05
28,52.5,162.41,M,1,2,wielka_plyta,1768.28,1495.68,-233.64
55,56.7,152.87,K,0,0,jednorodzinny,2899.5,2444.82,1126.48
38,57.2,154.72,K,1,3,jednorodzinny,3640.96,2995.65,163.24
31,67.3,174.5,K,0,0,jednorodzinny,2273.8,1900.55,7.07
45,49.3,157.76,M,0,1,jednorodzinny,2913.74,2477.66,751.6
54,71.8,182.99,K,0,0,wielka_plyta,2315.15,1951.57,936.35
35,79.9,182.43,M,0,1,jednorodzinny,3043.52,2537.68,-28.03
40,86.6,200.25,M,1,5,wielka_plyta,3461.19,2906.91,299.5
30,70.3,181.56,M,0,1,jednorodzinny,2056.58,1735.62,-37.45
48,55.9,169.93,K,0,1,loft,2194.48,1871.31,969.94
45,49.5,145.34,K,0,1,jednorodzinny,2744.37,2290.47,802.77
